Month,"Retail sales, Adjusted(Millions of Dollars)","Motor vehicle and parts dealers, Adjusted(Millions of Dollars)","Furniture and home furnishings stores, Adjusted(Millions of Dollars)","Electronics and appliance stores, Adjusted(Millions of Dollars)","Building mat. and garden equip. and supplies dealers, Adjusted(Millions of Dollars)","Food and beverage stores, Adjusted(Millions of Dollars)","Health and personal care stores, Adjusted(Millions of Dollars)","Gasoline stations, Adjusted(Millions of Dollars)","Clothing and clothing access. Stores, Adjusted(Millions of Dollars)","Sporting goods, hobby, musical instrument, and book stores, Adjusted(Millions of Dollars)","General merchandise stores, Adjusted(Millions of Dollars)","Miscellaneous store retailers, Adjusted(Millions of Dollars)","Nonstore retailers, Adjusted(Millions of Dollars)","Food services and drinking places, Adjusted(Millions of Dollars)",Monthly Nominal GDP Index,Monthly Real GDP Index,UNRATE,CPI Value
1992-01-01,146925,33478,4254,3874,10845,30437,7421,12803,9716,3385,19879,4318,6515,17170,6315.72,10177.81,7.3,138.3
1992-02-01,147223,33817,4342,3904,10904,30382,7425,12601,9712,3516,20202,4308,6110,16990,6356.51,10222.92,7.4,138.6
1992-03-01,146805,33336,4330,3916,10986,30526,7443,12639,9669,3482,20168,4292,6018,16916,6417.08,10307.96,7.4,139.1
1992-04-01,148032,33776,4359,3958,10738,30602,7516,12710,9862,3535,20258,4391,6327,16677,6443.26,10314.31,7.4,139.4
1992-05-01,149010,34357,4331,3981,10777,30718,7458,12870,9755,3512,20345,4356,6550,16602,6433.8,10293.47,7.6,139.7
1992-06-01,149800,34781,4401,3992,10790,30761,7417,12886,9915,3549,20298,4357,6653,16277,6535.23,10433.83,7.8,140.1
1992-07-01,150761,35199,4368,4081,10785,30963,7292,12966,9957,3586,20205,4468,6891,16496,6557.31,10451.33,7.7,140.5
1992-08-01,151067,34585,4372,4048,10915,31041,7508,13092,10141,3512,20593,4494,6766,16733,6556.89,10431.18,7.6,140.8
1992-09-01,152588,35890,4345,4098,10980,30942,7420,13246,10154,3566,20684,4549,6714,16812,6585.72,10465.87,7.6,141.1
1992-10-01,153521,35972,4299,4186,10971,31148,7535,13304,10174,3607,20851,4809,6665,17104,6637.25,10525.0,7.3,141.7
1992-11-01,153583,35928,4368,4118,10873,30992,7497,13358,10076,3626,21078,5059,6610,17420,6680.23,10555.46,7.4,142.1
1992-12-01,155614,36272,4428,4248,11082,31057,7526,13475,10318,3800,21752,5059,6597,17491,6724.93,10594.72,7.4,142.3
1993-01-01,157555,37621,4637,4395,11333,31045,7518,13398,10581,3648,21383,5352,6644,17553,6718.52,10578.49,7.3,142.8
1993-02-01,156266,36723,4507,4343,11410,31233,7651,13596,10150,3585,21392,4896,6780,17478,6741.42,10594.48,7.1,143.1
1993-03-01,154752,35955,4463,4383,11184,31058,7605,13487,9916,3608,21273,4811,7009,17554,6728.44,10555.04,7.0,143.3
1993-04-01,158979,38521,4564,4460,11417,31129,7683,13539,10257,3749,21759,5033,6868,17770,6767.89,10596.25,7.1,143.8
1993-05-01,160605,39006,4642,4485,11720,31164,7666,13521,10386,3746,21993,4967,7309,17821,6824.29,10659.35,7.1,144.2
1993-06-01,160127,38892,4609,4567,11669,31168,7680,13461,10411,3702,21957,5153,6858,18030,6834.64,10657.07,7.0,144.3
1993-07-01,162816,40290,4640,4642,11781,31349,7756,13502,10593,3810,22343,5064,7046,17927,6832.66,10631.6,6.9,144.5
1993-08-01,162506,40504,4645,4667,11875,31126,7678,13372,10406,3804,22315,5115,6999,18201,6874.17,10675.03,6.8,144.8
1993-09-01,163258,40203,4640,4729,11786,31201,7772,13416,10549,3825,22429,5222,7486,18515,6939.47,10758.3,6.7,145.0
1993-10-01,164685,40857,4663,4710,11908,31346,7758,13755,10449,3817,22647,5432,7343,18199,6944.54,10753.39,6.8,145.6
1993-11-01,166594,42077,4693,4741,12297,31363,7784,13754,10475,3930,22760,5159,7561,18153,7035.93,10860.53,6.6,146.0
1993-12-01,168161,42796,4693,4794,12583,31499,7989,13627,10442,4018,22905,5377,7438,18238,7060.74,10887.19,6.5,146.3
1994-01-01,167518,42660,4571,4837,12316,31468,7865,13656,10450,3981,22706,5288,7720,17624,7074.38,10886.23,6.6,146.3
1994-02-01,169649,43685,4775,4949,12233,31688,7729,13875,10587,4095,23070,5282,7681,18425,7122.91,10947.64,6.6,146.7
1994-03-01,172766,44475,4910,5052,12767,31700,7911,13911,10806,4131,23657,5593,7853,18813,7149.67,10982.64,6.5,147.1
1994-04-01,173106,45072,4916,5090,13076,31899,7838,13867,10554,4035,23354,5464,7941,18533,7186.47,11019.15,6.4,147.2
1994-05-01,172329,44098,4971,5185,13033,31858,7955,13773,10451,4119,23271,5756,7859,18600,7290.06,11127.61,6.1,147.5
1994-06-01,174241,44541,5018,5313,12987,32123,8014,14059,10612,4135,23626,5739,8074,18889,7264.26,11114.42,6.1,147.9
1994-07-01,174781,44477,5046,5330,13130,31964,8084,14322,10672,4111,23635,5933,8077,18962,7299.35,11118.52,6.1,148.4
1994-08-01,177295,45232,5165,5411,13224,32222,8126,14685,10839,4249,23889,6012,8241,18868,7351.56,11193.61,6.0,149.0
1994-09-01,178787,46314,5177,5508,13375,32401,8190,14649,10674,4306,23995,6092,8106,18978,7342.31,11143.68,5.9,149.3
1994-10-01,180561,47041,5260,5635,13550,32196,8214,14709,11000,4347,24255,6048,8306,19010,7429.16,11246.97,5.8,149.4
1994-11-01,180703,47203,5199,5753,13384,32370,8190,14878,10983,4221,24356,6074,8092,19028,7431.64,11239.42,5.6,149.8
1994-12-01,181524,46941,5254,5834,13981,32294,8287,14885,10952,4255,24583,6021,8237,19178,7505.07,11353.01,5.5,150.1
1995-01-01,182413,47224,5265,5892,13738,32625,8306,14915,10939,4436,24936,5955,8182,19160,7542.28,11356.54,5.6,150.5
1995-02-01,179488,45902,5081,5827,13613,32399,8304,14963,10582,4298,24115,6097,8307,18911,7488.46,11272.22,5.4,150.9
1995-03-01,181013,46681,5130,5849,13587,32415,8304,14921,10850,4347,24579,6134,8216,19234,7536.13,11331.01,5.4,151.2
1995-04-01,181686,47056,5181,5733,13415,32312,8450,15021,10796,4345,24747,6265,8365,19346,7539.27,11297.41,5.8,151.8
1995-05-01,183536,47718,5216,5956,13370,32540,8424,15215,10976,4380,24851,6372,8518,19450,7560.68,11327.57,5.6,152.1
1995-06-01,186081,49652,5217,6000,13548,32597,8482,15333,10948,4421,25166,6288,8429,19419,7643.04,11436.58,5.6,152.4
1995-07-01,185431,48832,5318,5965,13645,32466,8431,15249,10824,4429,25375,6398,8499,19489,7630.43,11379.88,5.7,152.6
1995-08-01,186806,49748,5304,6159,13683,32547,8488,15227,10813,4462,25174,6502,8699,19715,7674.17,11441.7,5.7,152.9
1995-09-01,187366,49188,5407,6141,13837,32625,8611,15194,11198,4441,25469,6413,8842,19640,7744.77,11529.88,5.6,153.1
1995-10-01,186565,49271,5429,6212,13932,32578,8584,15007,10882,4414,25135,6419,8702,19611,7747.19,11480.59,5.5,153.5
1995-11-01,189055,49863,5516,6263,14092,32744,8691,14981,11269,4532,25414,6520,9170,19609,7747.78,11499.13,5.6,153.7
1995-12-01,190774,50163,5445,6281,14683,32903,8761,15246,11124,4505,25554,6566,9543,19625,7822.79,11605.56,5.6,153.9
1996-01-01,189135,50349,5302,6191,14023,33085,8546,15479,11105,4600,25215,6202,9038,19564,7839.89,11583.79,5.6,154.7
1996-02-01,192266,52288,5346,6248,14036,32928,8782,15457,11341,4485,25616,6339,9400,19742,7853.01,11600.08,5.5,155.0
1996-03-01,194029,52348,5566,6365,14153,33076,8991,15951,11376,4548,25576,6473,9606,19862,7912.51,11661.27,5.5,155.5
1996-04-01,194744,51531,5595,6373,14340,33174,8922,16252,11422,4628,26103,6772,9632,19932,8025.24,11818.64,5.6,156.1
1996-05-01,196205,52200,5586,6428,14450,33178,9076,16488,11504,4432,26216,7128,9519,20094,8009.31,11777.14,5.6,156.4
1996-06-01,196136,51798,5678,6334,14902,33281,9072,16352,11365,4609,26085,7050,9610,19932,8063.97,11830.55,5.3,156.7
1996-07-01,196187,52004,5696,6234,14826,33470,9134,16075,11316,4655,26209,7018,9550,20145,8099.37,11876.28,5.5,157.0
1996-08-01,196218,51472,5655,6340,14981,33542,9237,16066,11360,4738,26441,6918,9468,20140,8123.03,11909.59,5.1,157.2
1996-09-01,198859,53184,5762,6438,14989,33494,9190,16088,11534,4690,26590,7011,9889,20397,8171.82,11957.73,5.2,157.7
1996-10-01,200509,53450,5779,6428,15040,33704,9363,16360,11577,4769,26904,7110,10025,20551,8250.68,12038.95,5.2,158.2
1996-11-01,200174,52710,5768,6356,15264,33734,9414,16602,11318,4692,26772,7154,10390,20789,8281.82,12061.71,5.4,158.7
1996-12-01,201284,52835,5746,6305,14980,33819,9505,16759,11435,4940,27051,7144,10765,20707,8246.82,12013.99,5.4,159.1
1997-01-01,202371,54010,5823,6128,15197,34049,9448,16938,11513,4748,27216,7295,10006,21110,8308.87,12085.3,5.3,159.4
1997-02-01,204286,54601,5847,6370,15561,33989,9649,16984,11468,4666,27262,7539,10350,21136,8385.6,12170.66,5.2,159.7
1997-03-01,204990,54233,5916,6360,15862,34156,9922,16969,11623,4698,27304,7459,10488,21171,8393.49,12091.73,5.2,159.8
1997-04-01,203399,53861,5968,6456,15709,34056,9578,16613,11195,4725,27179,7417,10642,21216,8511.35,12359.84,5.1,159.9
1997-05-01,201699,52191,6004,6400,15805,33978,9722,16367,11413,4763,27328,7181,10547,21230,8476.53,12240.83,4.9,159.9
1997-06-01,204675,54066,6034,6440,15918,33892,9916,16378,11643,4838,27433,7474,10643,21382,8568.6,12352.24,5.0,160.2
1997-07-01,207014,55255,6039,6525,15973,34106,9950,16396,11735,4786,27949,7464,10836,21689,8620.36,12449.68,4.9,160.4
1997-08-01,207635,55488,6146,6541,16027,34256,9989,16682,11828,4745,27939,7562,10432,21674,8655.68,12482.03,4.8,160.8
1997-09-01,208326,55334,6162,6559,16283,34281,10077,16757,11845,4827,27868,7664,10669,21986,8712.43,12482.6,4.9,161.2
1997-10-01,208078,54856,6154,6572,16232,34348,10058,16711,11881,4878,28155,7704,10529,21758,8748.29,12563.1,4.7,161.5
1997-11-01,208936,55314,6267,6628,16158,34230,10217,16638,11936,5015,28151,7707,10675,21504,8736.4,12535.86,4.6,161.7
1997-12-01,209363,55763,6290,6659,16356,34190,10201,16536,12110,4915,28008,7845,10490,21818,8813.03,12634.75,4.7,161.8
1998-01-01,209666,55494,6377,6776,16436,34126,10382,16225,12154,4834,28402,8070,10390,21921,8772.68,12571.16,4.6,162.0
1998-02-01,209552,54841,6342,6797,16462,34102,10406,16054,12199,5027,28748,7948,10626,22132,8894.56,12753.7,4.6,162.0
1998-03-01,210832,56135,6340,6788,16511,34275,10393,15703,12164,5008,28714,7957,10844,22251,8932.2,12787.51,4.7,162.0
1998-04-01,213633,57464,6369,6766,16716,34374,10620,15798,12459,5036,29123,7916,10992,22353,8925.49,12761.56,4.3,162.2
1998-05-01,214639,57882,6359,6829,16741,34534,10645,16057,12304,4986,29076,8037,11189,22436,8953.15,12795.02,4.4,162.6
1998-06-01,216337,59264,6426,6921,16662,34592,10672,15933,12447,5083,29170,8064,11103,22634,9030.46,12908.33,4.5,162.8
1998-07-01,214841,56320,6447,6960,16819,34856,10828,16087,12559,5032,29113,8240,11580,22570,9049.67,12879.56,4.5,163.2
1998-08-01,213636,54997,6444,7047,16828,34950,11019,15851,12460,5057,29274,8334,11375,22743,9100.81,12947.89,4.5,163.4
1998-09-01,215720,57196,6419,6954,16972,34916,10985,15812,12180,5047,29559,8378,11302,22830,9212.82,13121.47,4.6,163.5
1998-10-01,219483,59294,6504,6940,17209,35093,11106,15948,12540,5108,29720,8444,11577,23066,9266.81,13165.88,4.5,163.9
1998-11-01,221134,59817,6666,7000,17341,35140,11232,16014,12736,5093,30094,8448,11553,23157,9307.05,13218.8,4.4,164.1
1998-12-01,223179,60473,6687,6964,17702,35533,11311,16399,12746,5154,30129,8622,11459,23351,9308.11,13190.96,4.4,164.4
1999-01-01,223997,60535,6617,7000,17732,35447,11415,16394,12897,5122,30664,8454,11720,22871,9357.81,13223.7,4.3,164.7
1999-02-01,226250,61260,6767,7024,17943,35707,11498,16309,12920,5292,31094,8615,11821,23270,9411.0,13327.56,4.4,164.7
1999-03-01,227417,61641,6831,7116,17760,35652,11595,16529,13075,5273,31390,8503,12052,23250,9466.25,13396.19,4.2,164.8
1999-04-01,229037,62150,6794,7195,17791,36013,11619,17115,13139,5277,31009,8590,12345,23440,9496.05,13396.38,4.3,165.9
1999-05-01,231235,63211,6884,7230,17914,36060,11741,17186,13373,5328,31165,8585,12558,23500,9536.81,13442.85,4.2,166.0
1999-06-01,231903,63452,6986,7286,17969,35872,11837,17070,13373,5367,31652,8481,12558,23546,9545.77,13441.75,4.3,166.0
1999-07-01,233948,64509,6954,7378,18183,36126,11857,17704,13270,5326,31549,8350,12742,23508,9659.09,13562.38,4.3,166.7
1999-08-01,236566,65713,7147,7281,18341,36117,11848,18135,13404,5290,31806,8519,12965,23664,9660.7,13601.75,4.2,167.1
1999-09-01,237481,65150,7292,7410,18175,36411,11993,18339,13381,5385,32152,8597,13196,23836,9740.08,13650.86,4.2,167.8
1999-10-01,237553,64519,7324,7400,18606,36271,12155,18632,13400,5373,32085,8661,13127,24265,9819.72,13720.49,4.1,168.1
1999-11-01,240544,66269,7272,7350,18944,36300,12258,18992,13416,5414,32161,9058,13110,24421,9890.75,13811.97,4.1,168.4
1999-12-01,245485,65909,7246,7498,19125,37665,12801,20095,13573,5455,33101,9489,13528,24378,9990.04,13951.84,4.0,168.8
2000-01-01,243436,67679,7484,7605,19613,35613,12381,19358,13301,5232,32179,9136,13855,24608,9924.27,13812.36,4.0,169.3
2000-02-01,247133,69085,7548,7674,19193,35980,12386,20214,13532,5541,32576,9163,14241,24887,9995.33,13871.5,4.1,170.0
2000-03-01,249825,68433,7599,7652,20175,36559,12580,20819,13818,5635,33105,9189,14261,25367,10086.94,13951.06,4.0,171.0
2000-04-01,245831,65812,7729,7813,18986,37008,12733,19907,13801,5649,32879,9056,14458,25215,10224.81,14133.18,3.8,170.9
2000-05-01,246201,65781,7673,7611,18941,36717,12814,20242,14027,5757,33339,8760,14539,25193,10232.05,14113.44,4.0,171.2
2000-06-01,248160,66638,7593,7435,18878,37175,12864,20885,13864,5686,33408,8785,14949,25262,10286.3,14146.45,4.0,172.2
2000-07-01,247176,65205,7748,7397,18982,37038,12967,20905,13722,5800,33586,8789,15037,25454,10234.19,14056.7,4.0,172.7
2000-08-01,247576,65311,7682,7440,18951,37110,13034,20574,14072,5633,33823,8666,15280,25342,10336.07,14171.45,4.1,172.7
2000-09-01,251837,66850,7665,7588,18926,37308,13233,21327,14366,5728,34146,8925,15775,25711,10384.23,14208.02,3.9,173.6
2000-10-01,251221,66208,7737,7416,18965,37476,13302,21412,14231,5626,34280,8870,15698,25706,10435.24,14247.14,3.9,173.9
2000-11-01,250331,64645,7580,7392,18689,37700,13340,21906,14294,5615,34458,8829,15883,25698,10445.45,14232.53,3.9,174.2
2000-12-01,250658,63524,7160,7346,19356,38033,13527,22124,14084,5601,34734,8631,16538,25133,10426.54,14210.55,3.9,174.6
2001-01-01,252654,65926,7764,7376,19248,37903,13413,21931,14135,5386,35601,8466,15505,26180,10467.69,14214.5,4.2,175.6
2001-02-01,252704,66188,7611,7334,19698,38252,13582,21615,14166,5715,34655,8665,15223,26069,10463.0,14185.27,4.2,176.0
2001-03-01,250328,65671,7549,7267,19562,38133,13650,20652,13801,5723,34069,8897,15354,26122,10480.01,14151.03,4.3,176.1
2001-04-01,254763,66933,7560,7212,20373,38369,13643,21618,14217,5658,35364,8527,15289,26045,10565.35,14259.75,4.4,176.4
2001-05-01,255218,67039,7559,7135,20147,38439,13812,22628,13950,5679,35202,8752,14876,26278,10639.99,14328.0,4.3,177.3
2001-06-01,254022,66710,7613,7246,19900,38569,13843,21928,13804,5621,35114,8693,14981,26379,10591.67,14228.88,4.5,177.7
2001-07-01,252997,66067,7671,7298,19838,38506,13879,20686,13994,5703,35720,8671,14964,26507,10585.08,14183.22,4.6,177.4
2001-08-01,254560,66350,7628,7276,19920,38738,14004,20878,14171,5775,35915,8691,15214,26853,10699.27,14347.26,4.9,177.4
2001-09-01,249845,63929,7419,7141,19664,38832,13894,21336,13286,5672,35822,8377,14473,26239,10509.71,14114.5,5.0,178.1
2001-10-01,267999,80455,7543,7237,20054,38944,14298,20033,13973,5798,36229,8456,14979,26541,10639.81,14235.19,5.3,177.6
2001-11-01,260514,72413,7694,7662,19982,39161,14280,19245,13970,6066,36656,8548,14837,26597,10587.65,14159.35,5.5,177.5
2001-12-01,256549,68220,7869,7825,20120,38996,14350,18950,14126,5797,37054,8432,14810,27156,10753.93,14367.95,5.7,177.4
2002-01-01,256307,67665,7847,7604,20359,38833,14525,19130,14220,5775,36811,8447,15091,27201,10786.86,14408.64,5.7,177.7
2002-02-01,257670,68168,7932,7643,20515,38885,14747,19068,14357,5711,36974,8616,15054,27384,10748.91,14322.71,5.7,178.0
2002-03-01,257059,66570,7936,7690,20370,38913,14745,19813,14436,5717,37144,8380,15345,27203,10814.72,14388.84,5.7,178.5
2002-04-01,261333,68251,7874,7616,21274,38568,14940,20856,14410,5799,37491,8579,15675,27500,10858.45,14444.88,5.9,179.3
2002-05-01,257573,65062,7959,7678,20874,38713,14903,20930,14220,5731,37114,8539,15850,27378,10870.04,14442.5,5.8,179.5
2002-06-01,259786,67354,7831,7656,20725,38723,14947,20733,14366,5670,37417,8639,15725,27586,10933.89,14496.97,5.8,179.6
2002-07-01,262769,69944,7741,7543,20674,38834,15004,21438,14200,5666,37132,8575,16018,27616,11001.83,14575.24,5.8,180.0
2002-08-01,265043,72204,7837,7520,20683,38647,15120,21182,14338,5689,37202,8740,15881,27607,10952.34,14491.45,5.7,180.5
