Month,"Retail sales, Adjusted(Millions of Dollars)","Motor vehicle and parts dealers, Adjusted(Millions of Dollars)","Furniture and home furnishings stores, Adjusted(Millions of Dollars)","Electronics and appliance stores, Adjusted(Millions of Dollars)","Building mat. and garden equip. and supplies dealers, Adjusted(Millions of Dollars)","Food and beverage stores, Adjusted(Millions of Dollars)","Health and personal care stores, Adjusted(Millions of Dollars)","Gasoline stations, Adjusted(Millions of Dollars)","Clothing and clothing access. Stores, Adjusted(Millions of Dollars)","Sporting goods, hobby, musical instrument, and book stores, Adjusted(Millions of Dollars)","General merchandise stores, Adjusted(Millions of Dollars)","Miscellaneous store retailers, Adjusted(Millions of Dollars)","Nonstore retailers, Adjusted(Millions of Dollars)","Food services and drinking places, Adjusted(Millions of Dollars)",Monthly Nominal GDP Index,Monthly Real GDP Index,UNRATE,CPI Value
2002-09-01,260626,68066,7832,7511,20732,38599,15288,21272,13966,5852,37059,8724,15725,27784,10997.95,14493.77,5.7,180.8
2002-10-01,261953,67553,7789,7522,20603,38693,15298,21659,14625,5839,37816,8579,15977,27623,10999.07,14481.08,5.7,181.2
2002-11-01,263568,67931,7963,7545,20969,38886,15348,22009,14456,5985,37698,8362,16416,27916,11053.24,14523.64,5.9,181.5
2002-12-01,265930,69794,7927,7660,20415,39072,15293,22464,14714,5809,37716,8569,16497,28017,11131.98,14609.33,6.0,181.8
2003-01-01,267230,69673,7824,7439,21270,39412,15441,23073,14565,5794,37740,8565,16434,28018,11135.83,14595.88,5.8,182.6
2003-02-01,263188,66535,7501,7354,20041,39285,15534,23885,14142,5576,38030,8372,16933,27979,11210.37,14652.41,5.9,183.6
2003-03-01,267820,68628,7854,7364,21326,39318,15677,23968,14465,5660,38391,8405,16764,28505,11176.19,14595.67,5.9,183.9
2003-04-01,267197,69580,7895,7440,21139,39441,15705,22581,14434,5709,38321,8359,16593,28403,11256.99,14673.52,6.0,183.2
2003-05-01,267362,69660,8062,7563,21328,39019,15791,21810,14651,5748,38483,8525,16722,29048,11275.21,14690.09,6.1,182.9
2003-06-01,270396,70325,8084,7650,22003,39480,15934,21777,14894,5908,38866,8537,16938,29230,11406.1,14869.0,6.3,183.1
2003-07-01,273352,71049,8115,7731,22372,39808,16182,22196,15141,5808,39404,8497,17049,29395,11468.6,14910.22,6.2,183.7
2003-08-01,277965,72919,8156,7914,22489,39833,16345,23073,15089,6132,40085,8618,17312,29844,11567.5,14985.29,6.1,184.5
2003-09-01,276430,71184,8214,7909,22630,39878,16339,23214,15175,5954,39896,8442,17595,29503,11663.91,15072.82,6.1,185.1
2003-10-01,274764,69817,8244,7984,22869,39776,16434,22714,15067,5841,39649,8591,17778,30045,11699.77,15093.03,6.0,184.9
2003-11-01,278298,71738,8358,8030,22864,39631,16500,23472,15338,6011,39945,8530,17881,30229,11786.12,15181.94,5.8,185.0
2003-12-01,277612,70103,8312,8127,22748,39809,16648,23994,15456,6013,40084,8576,17742,29795,11830.82,15215.24,5.7,185.5
2004-01-01,278913,69270,8307,8104,22637,40443,16287,24889,15513,6087,40436,8665,18275,30341,11805.94,15134.37,5.7,186.3
2004-02-01,280932,71093,8375,8080,22727,39922,16133,25256,15687,6093,40519,8481,18566,30461,11926.51,15258.47,5.6,186.7
2004-03-01,286209,72137,8585,8117,24992,40419,16526,25679,15984,6067,41079,8552,18072,30703,12037.89,15355.14,5.8,187.1
2004-04-01,282952,69960,8519,8218,24565,40399,16476,25518,15567,5941,40662,8685,18442,30560,12036.12,15311.35,5.6,187.4
2004-05-01,288252,72821,8389,8241,24420,40635,16462,27011,15736,5985,41332,8869,18351,30712,12175.74,15446.43,5.6,188.2
2004-06-01,284133,68991,8572,8297,24622,40608,16570,27050,15555,6017,40756,8446,18649,30825,12126.59,15344.79,5.6,188.9
2004-07-01,287358,71238,8868,8337,24538,40631,16554,26745,15645,6124,41197,8554,18927,31191,12279.38,15482.65,5.5,189.1
2004-08-01,287941,71365,8675,8335,24713,40771,16610,26552,15660,6192,41323,8567,19178,31036,12300.53,15520.98,5.4,189.2
2004-09-01,293139,74729,8604,8422,25045,41045,16635,27161,15764,6111,41555,8596,19472,31430,12336.01,15536.28,5.4,189.8
2004-10-01,295115,73858,8806,8494,24842,41177,16739,28656,16055,6094,42042,8677,19675,31625,12471.4,15653.43,5.5,190.8
2004-11-01,296177,73407,8722,8479,24974,41404,16813,29349,16044,6140,42179,8877,19789,31659,12514.85,15649.56,5.4,191.7
2004-12-01,299763,75387,8905,8513,25679,41534,16882,29046,16183,6122,42656,8914,19942,32111,12595.39,15711.71,5.4,191.7
2005-01-01,296696,72083,8856,8555,26126,41691,17116,28375,16125,6192,42556,8784,20237,32000,12747.95,15854.69,5.3,191.6
2005-02-01,300557,73773,8908,8765,25797,41757,17292,29015,16674,6269,43183,8949,20175,32469,12751.1,15826.08,5.4,192.4
2005-03-01,301308,74147,8840,8784,26219,41800,17245,29498,16293,6137,42949,8890,20506,32273,12802.81,15855.51,5.2,193.1
2005-04-01,303760,73649,8994,8820,26520,42283,17350,30009,16636,6318,43601,8839,20741,32823,12859.29,15896.68,5.2,193.7
2005-05-01,301776,73225,8963,8775,26510,42081,17413,29140,16514,6232,43423,8932,20568,32746,12881.91,15863.33,5.1,193.6
2005-06-01,310989,79639,9093,8828,26569,42363,17392,29889,16824,6135,44354,8879,21024,33009,13026.77,16010.34,5.0,193.7
2005-07-01,313520,81605,9084,8877,26538,42184,17635,30976,16450,6239,44017,8927,20988,33056,13096.07,16037.22,5.0,194.9
2005-08-01,310046,73787,9193,8868,26814,42542,17548,33399,16759,6274,44214,8881,21767,33261,13153.22,16078.09,4.9,196.1
2005-09-01,310673,70627,9244,8955,27111,42845,17707,36116,16450,6155,44502,9010,21951,33283,13178.63,16029.51,5.0,198.8
2005-10-01,310479,67853,9315,9047,27664,42842,17742,35911,17120,6377,45267,9086,22255,33618,13235.12,16064.16,5.0,199.1
2005-11-01,313303,73211,9319,8965,27674,42823,17859,33185,17142,6287,45226,9151,22461,34022,13300.27,16112.89,5.0,198.1
2005-12-01,313473,73332,9260,8889,27324,43191,18005,33154,17207,6462,44778,9044,22827,33932,13437.22,16235.17,4.9,198.1
2006-01-01,322348,76757,9561,9395,29686,42681,18000,34298,17331,6735,45710,9620,22574,34983,13517.44,16315.47,4.7,199.3
2006-02-01,320171,74108,9439,9101,29479,43379,18124,34174,17384,6629,45774,9512,23068,34535,13569.27,16307.72,4.8,199.4
2006-03-01,320869,74609,9431,9185,29289,43233,18222,34195,17385,6610,45635,9398,23677,34796,13710.77,16440.28,4.7,199.7
2006-04-01,322561,74898,9402,9165,28905,43269,18294,35646,17542,6580,46048,9507,23305,34862,13694.96,16369.97,4.7,200.7
2006-05-01,321794,74081,9368,9132,27864,43654,18466,36159,17492,6503,45806,9475,23794,34910,13782.62,16416.93,4.6,201.3
2006-06-01,323184,75369,9485,9130,27339,43782,18584,36228,17701,6524,45956,9324,23762,34695,13782.7,16403.64,4.6,201.8
2006-07-01,324204,75964,9442,9126,27327,43827,18640,36963,17691,6461,45838,9287,23638,34802,13791.16,16365.77,4.7,202.9
2006-08-01,325324,75187,9422,9124,27358,44160,18757,37696,17635,6412,46043,9305,24225,35367,13885.3,16421.56,4.7,203.8
2006-09-01,323236,74579,9549,9158,26994,43846,18933,34935,18256,6690,46712,9378,24206,35725,13934.1,16477.07,4.5,202.8
2006-10-01,322678,75447,9375,8953,27161,44542,19044,32912,18126,6589,46679,9501,24349,35784,13967.05,16489.37,4.4,201.9
2006-11-01,323343,76064,9311,9158,26647,44572,19276,33322,17910,6461,46800,9563,24259,35923,14059.55,16600.85,4.5,202.0
2006-12-01,326849,75438,9334,9478,27100,44730,19385,34895,18497,6566,47344,9876,24206,36881,14092.08,16597.59,4.4,203.1
2007-01-01,327181,75399,9609,9229,27533,44856,19423,34244,18493,6489,48034,9629,24243,36435,14134.07,16578.47,4.6,203.437
2007-02-01,327953,75841,9369,9123,27088,45274,19401,34932,18144,6494,47293,9489,25505,36053,14286.52,16680.77,4.5,204.226
2007-03-01,330579,75472,9406,9026,27506,45271,19540,35999,18643,6779,48132,9771,25034,36579,14226.37,16577.92,4.4,205.288
2007-04-01,329560,76205,9430,9008,26610,44988,19572,36350,18189,6640,47679,9586,25303,36627,14362.63,16711.33,4.5,205.904
2007-05-01,334202,77186,9331,9090,27144,45454,19650,37996,18545,6805,47887,9843,25271,36732,14401.01,16701.74,4.4,206.755
2007-06-01,331076,74794,9264,9023,26638,45627,19880,37310,18388,6850,47852,9988,25462,37078,14442.61,16728.75,4.6,207.234
2007-07-01,332342,74932,9315,9088,26860,45754,19831,36963,18522,6936,48412,9759,25970,37272,14422.45,16669.37,4.7,207.603
2007-08-01,334169,76549,9300,9274,26625,45643,20014,37223,18491,6780,48704,9740,25826,37189,14601.57,16867.8,4.6,207.667
2007-09-01,335442,77176,9141,9174,26412,45853,20132,38210,18412,6749,48288,9783,26112,37427,14668.34,16893.39,4.7,208.547
2007-10-01,337530,77617,9142,9293,26248,46113,19988,39307,18431,6834,48540,9620,26397,37759,14663.96,16878.24,4.7,209.19
2007-11-01,341133,75921,9094,9562,26566,46624,19938,41985,18759,6940,49047,9632,27065,37727,14715.62,16898.62,4.7,210.834
2007-12-01,336189,73345,9009,9368,25634,46831,19825,41593,18570,6756,49302,9688,26268,38109,14765.59,16970.46,5.0,211.445
2008-01-01,337412,73834,8873,9175,25721,46862,20120,42423,18542,6818,48951,10074,26019,37824,14801.3,16990.52,5.0,212.174
2008-02-01,334584,72206,8594,9196,25659,46707,20279,42504,18280,6751,48927,9380,26101,37249,14627.52,16753.93,4.9,212.687
2008-03-01,335193,71774,8631,9171,25456,46883,20288,43044,18338,6733,48990,9355,26530,37552,14690.79,16786.52,5.1,213.448
2008-04-01,334843,70052,8606,9286,25292,47356,20172,42933,18384,6809,49433,9277,27243,37729,14757.41,16846.2,5.0,213.942
2008-05-01,337947,69143,8587,9530,25650,47355,20536,44344,18642,6949,50375,9310,27526,38089,14802.36,16891.1,5.4,215.208
2008-06-01,338311,67161,8473,9305,25700,47568,20497,46547,18708,6879,50762,9308,27403,38144,15037.33,17094.03,5.6,217.463
2008-07-01,336771,64397,8369,9329,25897,47845,20640,46813,18635,6858,50582,9583,27823,38267,14972.33,16971.78,5.8,219.016
2008-08-01,334045,64985,8154,9201,25329,47988,20620,45645,18524,6931,50131,9163,27374,38239,14917.18,16891.63,6.1,218.69
2008-09-01,328343,62549,7722,8814,25217,47740,20654,45777,17560,6536,49436,9080,27258,38386,14807.49,16701.06,6.1,218.877
2008-10-01,314830,56599,7735,8732,24568,47703,20659,40584,17317,6426,49260,8914,26333,38120,14694.57,16566.78,6.5,216.995
2008-11-01,301332,54984,7640,8737,23196,47363,20789,31776,17173,6431,49464,8630,25149,38018,14700.09,16587.09,6.8,213.153
2008-12-01,294025,54123,7460,8351,22909,46942,20682,27999,16868,6470,48906,8564,24751,38066,14429.97,16303.37,7.3,211.398
2009-01-01,298673,55790,7363,8884,22758,47639,20753,28818,17159,6661,49288,8511,25049,38256,14481.05,16350.24,7.8,211.933
2009-02-01,297631,54188,7285,8844,22498,46928,20906,29860,17401,6535,49199,8746,25241,37945,14442.87,16289.99,8.3,212.705
2009-03-01,292300,53100,7041,8099,22149,46912,20908,28825,16510,6360,48840,8615,24941,37447,14368.79,16255.4,8.7,212.495
2009-04-01,293614,53557,7067,8049,22092,47133,21059,28747,16900,6514,48887,8677,24932,37738,14360.31,16253.97,9.0,212.709
2009-05-01,296501,54089,7087,8026,22310,47219,21121,30488,17038,6453,49085,8426,25159,37755,14377.74,16278.61,9.4,213.022
2009-06-01,302169,56611,7092,8039,22332,47350,21055,33375,16817,6473,48792,8465,25768,37714,14405.66,16275.54,9.5,214.79
2009-07-01,302802,57748,7039,7965,21883,47330,21027,33066,17015,6455,48812,8352,26110,37715,14376.25,16261.71,9.5,214.726
2009-08-01,309023,62263,6991,8000,21474,47309,21070,34658,17233,6628,48934,8313,26150,37645,14480.5,16349.09,9.6,215.445
2009-09-01,301033,53534,6981,7965,21363,47559,21231,34800,17172,6484,49220,8385,26339,37474,14489.9,16368.86,9.8,215.861
2009-10-01,304154,56469,6915,7920,20661,47603,21278,34885,17296,6408,49725,8360,26634,37500,14693.46,16570.26,10.0,216.509
2009-11-01,306675,57355,6991,8208,20931,47689,21288,36573,17105,6307,49156,8406,26666,37700,14665.26,16512.61,9.9,217.234
2009-12-01,308413,57079,7024,8068,20849,48134,21195,37182,17127,6523,49657,8591,26984,37659,14595.03,16426.2,9.9,217.347
2010-01-01,308229,56798,7003,8223,20557,47878,21187,37399,17356,6507,49782,8367,27172,37660,14707.27,16526.06,9.8,217.488
2010-02-01,308457,55803,7131,8491,20448,48699,21199,36950,17402,6412,50490,8249,27183,38267,14735.24,16560.97,9.8,217.281
2010-03-01,315743,60855,7242,8139,21870,48269,21343,37160,17909,6515,50017,8663,27761,38376,14851.32,16661.62,9.9,217.353
2010-04-01,318696,61810,7128,8270,23552,48221,21471,37182,17728,6409,50636,8607,27682,38658,14946.06,16725.26,9.9,217.403
2010-05-01,315409,61577,7110,8384,21727,48153,21399,36640,17667,6488,49967,8626,27671,38659,14956.5,16714.29,9.6,217.29
2010-06-01,314770,61419,7079,8483,21518,47864,21661,35642,17487,6497,49950,8796,28374,38877,15038.01,16790.67,9.4,217.199
2010-07-01,315684,62673,7094,8361,21481,47961,21755,35797,17579,6516,49857,8612,27998,39033,15111.84,16866.32,9.4,217.605
2010-08-01,317008,62592,7123,8320,21258,48260,21863,36155,17636,6441,50063,8643,28654,39440,15108.56,16835.08,9.5,217.923
2010-09-01,320014,63267,7108,8402,21358,48679,21888,37319,17709,6455,50208,8766,28855,39345,15204.42,16916.03,9.5,218.275
2010-10-01,323990,64916,7032,8265,22055,48574,22105,38480,18015,6579,50204,8930,28835,39479,15287.42,16965.41,9.4,219.035
2010-11-01,327341,65373,7098,8093,21934,49175,22180,39272,18413,6755,51308,8894,28846,39710,15264.36,16904.01,9.8,219.59
2010-12-01,329670,65296,7057,8269,22171,49183,22272,41279,18194,6588,50902,8897,29562,39469,15376.64,17013.82,9.3,220.472
2011-01-01,332141,66225,6984,8236,21483,49626,22695,41824,18371,6558,50834,8818,30487,39700,15257.73,16865.34,9.1,221.187
2011-02-01,334635,67320,7145,8356,21202,50064,22428,42294,18588,6611,51466,9122,30039,40382,15282.9,16841.06,9.0,221.898
2011-03-01,337892,67581,7426,8468,21868,50080,22563,43780,18707,6552,51622,8844,30401,40614,15513.72,17056.06,9.0,223.046
2011-04-01,339711,66704,7313,8529,22053,50840,22448,44648,18969,6615,51916,9057,30619,40624,15584.44,17097.45,9.1,224.093
2011-05-01,338974,65848,7245,8407,22306,50423,22608,45258,18814,6535,51680,8970,30880,41050,15567.13,17037.9,9.0,224.806
2011-06-01,341643,66774,7234,8439,22731,50945,22607,44614,19206,6578,52404,9060,31051,41499,15521.04,16970.7,9.1,224.806
2011-07-01,341321,66536,7263,8548,22763,50946,22728,44796,19009,6469,52037,9167,31059,41516,15615.93,17025.58,9.0,225.395
2011-08-01,341973,65805,7326,8615,22771,51177,22822,45075,18912,6650,52084,9225,31511,41718,15716.16,17097.18,9.0,226.106
2011-09-01,345554,68873,7391,8465,22636,51099,22718,45082,19502,6686,52484,9161,31457,42013,15610.96,16971.89,9.0,226.597
2011-10-01,347691,69886,7295,8825,23240,51276,22830,44801,19138,6597,52411,9066,32326,42162,15858.16,17256.9,8.8,226.75
2011-11-01,349082,70223,7385,8638,22924,51364,22735,45622,19290,6588,52635,9045,32633,42192,15837.89,17204.13,8.6,227.169
2011-12-01,349646,71485,7512,8456,23447,51266,22677,45339,19500,6353,52404,8882,32325,41864,15830.72,17207.49,8.5,227.223
2012-01-01,352564,71720,7646,8504,23625,51535,22973,45702,19567,6568,53057,9310,32357,42905,15935.08,17264.55,8.3,227.842
2012-02-01,357350,72665,7627,8547,23608,51658,22976,47171,20287,6675,53905,9416,32815,42950,16212.74,17511.98,8.3,228.329
2012-03-01,358627,72592,7602,8707,24591,52159,22967,47541,20085,6808,53635,9179,32761,42942,16058.6,17325.02,8.2,228.807
2012-04-01,356607,72937,7502,8569,23430,52248,23045,46960,19557,6827,53229,9199,33104,43365,16179.96,17412.94,8.2,229.187
2012-05-01,355867,73646,7660,8713,22721,52281,22883,45766,19627,6862,53106,8895,33707,43313,16221.66,17473.23,8.2,228.713
2012-06-01,352053,72386,7544,8640,22532,52251,22471,43769,19874,6804,53108,9077,33597,43542,16219.73,17447.99,8.2,228.524
2012-07-01,353688,73190,7658,8741,22678,52231,22793,43443,19691,6805,53207,9177,34074,43719,16319.28,17517.92,8.2,228.59
2012-08-01,358499,73982,7600,8638,23123,52364,22741,46391,19987,6750,53527,9085,34311,43712,16274.33,17414.97,8.1,229.918
2012-09-01,361272,75203,7606,8628,23637,52492,22608,47107,20111,6713,53413,9110,34644,44085,16365.02,17476.74,7.8,231.015
2012-10-01,361685,74820,7416,8350,23804,52805,22504,47976,19911,6742,53613,9153,34591,43752,16337.83,17408.27,7.8,231.638
2012-11-01,362788,75831,7634,8660,24167,52717,22661,46773,19978,6700,53444,9089,35134,44520,16404.6,17484.55,7.7,231.249
2012-12-01,364127,76795,7931,8811,24110,52693,22898,45886,20191,6824,53609,9317,35062,44538,16518.83,17577.47,7.9,231.221
2013-01-01,366967,77715,7932,8801,24384,52654,23140,45993,20431,7004,54067,9233,35613,45148,16678.23,17719.67,8.0,231.679
2013-02-01,372138,78829,7871,8863,24760,53279,22975,49044,20306,7013,54485,9286,35427,44875,16603.25,17601.62,7.7,232.937
2013-03-01,368962,78041,7869,8613,24698,53100,23002,47585,20354,6907,54140,9397,35256,45062,16663.09,17666.6,7.5,232.282
2013-04-01,367040,78269,7837,8656,24783,52730,22896,46165,20464,6767,54122,9303,35048,44730,16682.51,17699.11,7.6,231.797
2013-05-01,369500,79808,7768,8651,25360,53256,22985,45589,20410,6857,54457,9326,35033,44825,16663.63,17648.56,7.5,231.893
2013-06-01,370730,81348,7989,8664,24792,53162,22956,45823,20363,6906,54396,9169,35162,44712,16839.93,17782.03,7.5,232.445
2013-07-01,373090,81672,7966,8594,25356,53569,23213,46000,20558,6931,54578,9205,35448,45020,16881.61,17803.64,7.3,232.9
2013-08-01,372210,81334,8030,8588,25295,53742,23199,45673,20327,6766,54366,9304,35586,45167,16986.52,17894.74,7.2,233.456
2013-09-01,372302,80230,8087,8522,25276,53812,23611,45698,20307,6872,54855,9496,35536,45352,16993.38,17883.67,7.2,233.544
